Log file open, 01/20/23 14:07:32
[2023.01.20-14.44.00:057][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-14.44.00:059][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-14.44.00:065][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-14.44.00:122][224]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.20-14.44.03:445][417]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.03:624][419]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.03:805][421]LogEditorTransaction: Undo Add Node
[2023.01.20-14.44.03:992][423]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.04:142][425]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.04:294][427]LogEditorTransaction: Undo Add Node
[2023.01.20-14.44.04:477][431]LogEditorTransaction: Undo Add Node
[2023.01.20-14.44.04:658][435]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.44.04:953][446]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.05:300][460]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.20-14.44.05:667][475]LogEditorTransaction: Undo Add Node
[2023.01.20-14.44.06:142][496]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.44.06:823][530]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.44.07:322][553]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.07:520][554]LogEditorTransaction: Undo Move Elements
[2023.01.20-14.44.07:964][571]LogEditorTransaction: Undo Move Elements
[2023.01.20-14.44.09:798][681]LogEditorTransaction: Undo Move Elements
[2023.01.20-14.44.10:098][699]LogEditorTransaction: Undo Move Elements
[2023.01.20-14.44.10:381][716]LogEditorTransaction: Undo Clicking on Elements
[2023.01.20-14.44.10:732][736]LogEditorTransaction: Undo Clicking on Elements
[2023.01.20-14.44.10:897][745]LogEditorTransaction: Undo Change String Pin Value
[2023.01.20-14.44.11:065][746]LogEditorTransaction: Undo Add Node
[2023.01.20-14.44.13:557][883]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.14:400][927]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.15:262][972]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.18:194][130]LogEditorTransaction: Redo Create Pin Link
[2023.01.20-14.44.19:515][203]LogEditorTransaction: Redo Move Node
[2023.01.20-14.44.20:137][223]LogEditorTransaction: Redo Create Pin Link
[2023.01.20-14.44.27:327][645]Cmd: TRANSACTION UNDO
[2023.01.20-14.44.27:327][645]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.27:798][659]Cmd: TRANSACTION UNDO
[2023.01.20-14.44.27:798][659]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.28:278][680]Cmd: TRANSACTION UNDO
[2023.01.20-14.44.28:278][680]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-14.44.28:677][697]Cmd: TRANSACTION UNDO
[2023.01.20-14.44.28:677][697]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.28:935][706]Cmd: TRANSACTION UNDO
[2023.01.20-14.44.28:935][706]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.20-14.44.35:802][111]LogEditorTransaction: Redo Paste clipboard contents
[2023.01.20-14.44.36:052][115]LogEditorTransaction: Redo Move Node
[2023.01.20-14.44.36:569][135]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.36:814][142]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.20-14.44.45:878][669]LogEditorTransaction: Undo Move Node
[2023.01.20-14.44.48:685][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.44.48:765][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-14.44.48:788][821]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-14.44.48:789][821]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer3F86045E4D0314CC7E69DD9EC51E6EE1.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-14.44.48:801][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.99 sec)
[2023.01.20-14.44.48:806][821]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-14.44.48:807][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-14.44.55:268][204]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-14.44.55:343][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-14.44.55:784][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.44.55:856][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-14.44.55:878][224]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-14.44.55:879][224]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer884FA8994A0C47B63F1061B1F8D6C6F1.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-14.44.55:888][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 9.10 sec)
[2023.01.20-14.44.55:894][224]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-14.44.55:894][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-14.44.57:168][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.44.57:175][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.44.57:175][290]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:44:57)
[2023.01.20-14.44.57:175][290]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.44.57:177][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001929s)
[2023.01.20-14.44.57:177][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001957s)
[2023.01.20-14.44.57:177][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.44.57:178][290]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.44.57:178][290]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.20-14.44.57:218][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.20-14.44.57:222][290]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.44.57:222][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.44.57:222][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.44.57:223][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.44.57:223][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.44.57:223][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.44.57:225][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.44.57:246][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.44.57:246][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.44.57:246][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.44.57:246][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.44.57:247][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-14.44.57:247][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-14.44.57:249][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-14.44.57:249][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-14.44.57:249][290]LogInit: FAudioDevice initialized.
[2023.01.20-14.44.57:249][290]LogAudio: Display: Audio Device (ID: 31) registered with world 'LabyrintheMap'.
[2023.01.20-14.44.57:252][290]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-14.44.57:253][290]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.44.57
[2023.01.20-14.44.57:253][290]LogWorld: Bringing up level for play took: 0.000809
[2023.01.20-14.44.57:255][290]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.20-14.44.57:257][290]PIE: Server logged in
[2023.01.20-14.44.57:257][290]PIE: Play in editor total start time 0,083 seconds.
[2023.01.20-14.45.32:665][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.45.32:666][404]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.45.32:666][404]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.45.32:666][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.45.32:673][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.45.32:678][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.45.32:718][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.45.32:718][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-14.45.32:720][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-14.45.32:725][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.45.32:727][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-14.45.32:774][405]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.20-14.46.27:456][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.46.27:546][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-14.46.27:567][630]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-14.46.27:567][630]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer490CC2A44A1DBE95862B74873B6BCC1E.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-14.46.27:577][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 9.22 sec)
[2023.01.20-14.46.27:584][630]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-14.46.27:584][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-14.46.29:968][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.46.29:976][766]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.46.29:976][766]LogPlayLevel: [PlayLevel] Compiling PC_Adventurer before play...
[2023.01.20-14.46.30:099][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-14.46.30:102][766]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.01.20-14.46.30:102][766]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:46:30)
[2023.01.20-14.46.30:102][766]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.46.30:105][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002441s)
[2023.01.20-14.46.30:105][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002476s)
[2023.01.20-14.46.30:106][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.46.30:106][766]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.46.30:106][766]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.01.20-14.46.30:147][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-14.46.30:150][766]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.46.30:150][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.46.30:150][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.46.30:150][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.46.30:150][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.46.30:150][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.46.30:152][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.46.30:174][766]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.46.30:174][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.46.30:174][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.46.30:174][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.46.30:175][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-14.46.30:175][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-14.46.30:177][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-14.46.30:177][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-14.46.30:177][766]LogInit: FAudioDevice initialized.
[2023.01.20-14.46.30:177][766]LogAudio: Display: Audio Device (ID: 32) registered with world 'LabyrintheMap'.
[2023.01.20-14.46.30:180][766]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-14.46.30:181][766]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.46.30
[2023.01.20-14.46.30:181][766]LogWorld: Bringing up level for play took: 0.000826
[2023.01.20-14.46.30:183][766]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.20-14.46.30:185][766]PIE: Server logged in
[2023.01.20-14.46.30:186][766]PIE: Play in editor total start time 0,211 seconds.
[2023.01.20-14.47.12:395][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.47.12:395][288]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.47.12:395][288]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.47.12:396][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.47.12:401][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.47.12:405][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.47.12:445][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.47.12:446][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.47.12:447][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.47.12:454][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-14.47.12:503][289]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.20-14.47.31:213][404]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision
[2023.01.20-14.47.31:214][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.47.33:219][496]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-14.49.56:104][ 36]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-14.49.56:113][ 36]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-14.49.56:132][ 37]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-14.50.31:282][146]LogContentBrowser: Attempting asset rename: NewFolder -> GameObjects
[2023.01.20-14.50.31:282][146]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.SKEL_BP_Torche_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche:TorchInteraction.K2Node_FunctionEntry_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche_C:TorchInteraction' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche_C:ReceiveBeginPlay' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.SKEL_BP_Torche_C:TorchInteraction' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.SKEL_BP_Torche_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:489][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.SKEL_BP_Torche_C:ReceiveBeginPlay' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Torche.PackageMetaData'
[2023.01.20-14.50.38:493][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.BP_Collision:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Collision.PackageMetaData'
[2023.01.20-14.50.38:493][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.BP_Collision_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Collision.PackageMetaData'
[2023.01.20-14.50.38:493][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.SKEL_BP_Collision_C:BndEvt__BP_Collision_Sphere_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Collision.PackageMetaData'
[2023.01.20-14.50.38:493][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.SKEL_BP_Collision_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Collision.PackageMetaData'
[2023.01.20-14.50.38:493][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.SKEL_BP_Collision_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Collision.PackageMetaData'
[2023.01.20-14.50.38:494][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer.BP_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.PackageMetaData'
[2023.01.20-14.50.38:494][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer.SKEL_BP_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.PackageMetaData'
[2023.01.20-14.50.38:494][556]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer.SKEL_BP_Adventurer_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.PackageMetaData'
[2023.01.20-14.50.38:498][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.50.38:608][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonArms/Animations/FirstPerson_AnimBP" FILE="../../../../../../GIT/Labyrinthe/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset" SILENT=true
[2023.01.20-14.50.38:669][556]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.01.20-14.50.38:670][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/FirstPerson_AnimBPADAD420E4DDF4EAF7E06699B5C57AB0B.tmp' to '../../../../../../GIT/Labyrinthe/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.01.20-14.50.38:671][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-14.50.38:692][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-14.50.38:693][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer2068B854403260D606A2319DE0C3DC74.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-14.50.38:694][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GM_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GM_Adventurer.uasset" SILENT=true
[2023.01.20-14.50.38:698][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GM_Adventurer
[2023.01.20-14.50.38:699][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/GM_Adventurer656EFD5B4548DA5995EC47BB9124FC22.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GM_Adventurer.uasset'
[2023.01.20-14.50.38:700][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.uasset" SILENT=true
[2023.01.20-14.50.38:707][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche
[2023.01.20-14.50.38:707][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_TorcheB2609FAD4E9C7728CF9F658B8CFB5726.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.uasset'
[2023.01.20-14.50.38:708][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-14.50.38:711][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-14.50.38:711][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Torche44E7FD7147085ADAC2A3A2815F8B428B.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-14.50.38:713][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.uasset" SILENT=true
[2023.01.20-14.50.38:717][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision
