Log file open, 01/20/23 14:07:32
[2023.01.20-13.07.52:248][  0]Cmd: MAP LOAD FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.07.52:249][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.07.52:257][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.07.52:258][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.07.52:259][  0]MapCheck: New page: Map Check
[2023.01.20-13.07.52:259][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.07.52:271][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.07.52:283][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-13.07.52:318][  0]LogStaticMesh: Display: Building static mesh Labyrinthe...
[2023.01.20-13.07.52:320][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.07.52:320][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.07.52:321][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.07.52:326][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe.Labyrinthe
[2023.01.20-13.07.52:335][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.07.52:344][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-13.07.52:345][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.07.52:345][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,241ms to complete.
[2023.01.20-13.07.52:345][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 0.097
[2023.01.20-13.07.52:374][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.984
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.07.52:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.07.52:506][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-13.07.52:539][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.52:548][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.52:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.52:562][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.52:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-13.07.52:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-13.07.52:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.07.52:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-13.07.52:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-13.07.52:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.07.52:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-13.07.52:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-13.07.52:649][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-13.07.52:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-13.07.53:246][  0]LogSlate: Took 0.001150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.07.54:637][  0]LogSlate: Took 0.001064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-13.07.54:640][  0]LogSlate: Took 0.001005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-13.07.54:695][  0]LogSlate: Took 0.001751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-13.07.54:709][  0]LogViewport: Scene viewport resized to 1430x580, mode Windowed.
[2023.01.20-13.07.54:745][  0]LogSlate: Took 0.001010 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.07.55:401][  0]LogStall: Startup...
[2023.01.20-13.07.55:403][  0]LogStall: Startup complete.
[2023.01.20-13.07.55:430][  0]LogLoad: (Engine Initialization) Total time: 24.04 seconds
[2023.01.20-13.07.55:430][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-13.07.55:530][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.20-13.07.55:530][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.07.55:622][  0]LogAssetRegistry: Asset discovery search completed in 16.6163 seconds
[2023.01.20-13.07.55:637][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.01.20-13.07.55:642][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-13.07.55:970][  3]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.07.57:838][ 92]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x84 sparse distance field, 2.1Mb total, 0.0Mb always loaded, 94% occupied, 41 triangles, Labyrinthe
[2023.01.20-13.09.26:264][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.09.26:273][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.09.26:275][193]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:09:26)
[2023.01.20-13.09.26:280][193]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-13.09.26:280][193]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-13.09.26:281][193]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.09.26:283][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002157s)
[2023.01.20-13.09.26:283][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002221s)
[2023.01.20-13.09.26:284][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.09.26:284][193]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.09.26:284][193]LogPlayLevel: PIE: World Init took: (0.001195s)
[2023.01.20-13.09.26:291][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.20-13.09.26:293][193]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.09.26:293][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.09.26:293][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.09.26:293][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.09.26:293][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.09.26:293][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.09.26:296][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.09.26:318][193]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.09.26:318][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.09.26:319][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.09.26:319][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.09.26:320][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-13.09.26:320][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-13.09.26:322][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-13.09.26:322][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-13.09.26:322][193]LogInit: FAudioDevice initialized.
[2023.01.20-13.09.26:322][193]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-13.09.26:500][193]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.09.26:502][193]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.09.26
[2023.01.20-13.09.26:502][193]LogWorld: Bringing up level for play took: 0.001732
[2023.01.20-13.09.26:505][193]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-13.09.26:531][193]PIE: Server logged in
[2023.01.20-13.09.26:532][193]PIE: Play in editor total start time 0,262 seconds.
[2023.01.20-13.09.30:723][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.09.30:723][569]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.09.30:724][569]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.09.30:724][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.09.30:727][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.09.30:730][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.09.30:735][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.09.30:736][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.09.30:737][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.09.30:744][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-13.09.30:781][571]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-13.09.40:936][603]LogDerivedDataCache: C:/Users/trans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.489 and deleted 0 files with total size 0 MiB. Scanned 2378 files in 2354 folders with total size 114 MiB.
[2023.01.20-13.10.59:013][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.10.59:014][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.11.00:852][868]LogSlate: Took 0.001036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-13.11.03:660][ 43]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.20-13.12.05:409][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-13.12.05:412][241]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.12.05:412][241]Cmd: MAP LOAD FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.12.05:412][241]LightingResults: New page: Lighting Build
[2023.01.20-13.12.05:413][241]LoadErrors: New page: Loading map: LabyrintheMap.umap
[2023.01.20-13.12.05:462][241]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.12.05:463][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.12.05:463][241]MapCheck: New page: Map Check
[2023.01.20-13.12.05:463][241]LightingResults: New page: Lighting Build
[2023.01.20-13.12.05:487][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.12.05:491][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-13.12.05:498][241]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.12.05:498][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.12.05:498][241]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.12.05:518][241]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.12.05:546][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-13.12.05:554][241]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.12.05:554][241]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,125ms to complete.
[2023.01.20-13.12.05:554][241]LogFileHelpers: Loading map 'LabyrintheMap' took 0.142
[2023.01.20-13.12.06:695][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-13.12.06:824][328]LogStaticMesh: Display: Building static mesh Torche...
[2023.01.20-13.12.06:829][328]LogStaticMesh: Built static mesh [0.01s] /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-13.12.06:854][328]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/RulesMap.RulesMap
[2023.01.20-13.12.06:854][328]Cmd: MAP LOAD FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/RulesMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.12.06:854][328]LightingResults: New page: Lighting Build
[2023.01.20-13.12.06:854][328]LoadErrors: New page: Loading map: RulesMap.umap
[2023.01.20-13.12.06:856][328]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.12.06:856][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.12.06:856][328]MapCheck: New page: Map Check
[2023.01.20-13.12.06:856][328]LightingResults: New page: Lighting Build
[2023.01.20-13.12.06:881][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.12.06:886][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: ================================================
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Total job queries 134, among them cache hits 12 (8.96%)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 99 distinct outputs (81.15%)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Average time worker was idle: 10.61 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Time job spent in pending queue: average 2.91 s, longest 12.08 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Job execution time: average 3.61 s, max 12.58 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Job life time (pending + execution): average 6.52 s, max 16.64
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.04 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Total thread time: 117.06 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Total thread preprocess time: 6.64 s
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Effective parallelization: 4.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.17% of total time (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.32% of total time (compiled   14 times, average 1.11 sec, max 2.12 sec, min 0.63 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.02% of total time (compiled   14 times, average 1.01 sec, max 2.72 sec, min 0.60 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.95% of total time (compiled   11 times, average 0.74 sec, max 0.96 sec, min 0.46 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.83% of total time (compiled   11 times, average 0.51 sec, max 0.90 sec, min 0.31 sec)
[2023.01.20-13.12.06:891][328]LogShaderCompilers: Display: ================================================
[2023.01.20-13.12.06:967][328]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.12.06:968][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.12.06:995][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-13.12.07:024][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.20-13.12.07:028][328]LogAudio: Display: Audio Device (ID: 1) registered with world 'RulesMap'.
[2023.01.20-13.12.07:028][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.12.07:028][328]LogAIModule: Creating AISystem for world RulesMap
[2023.01.20-13.12.07:053][328]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.12.07:080][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-13.12.07:089][328]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.12.07:089][328]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,125ms to complete.
[2023.01.20-13.12.07:089][328]LogFileHelpers: Loading map 'RulesMap' took 0.235
[2023.01.20-13.12.12:736][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-13.12.12:820][951]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.12.12:821][951]Cmd: MAP LOAD FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.12.12:821][951]LightingResults: New page: Lighting Build
[2023.01.20-13.12.12:821][951]LoadErrors: New page: Loading map: LabyrintheMap.umap
[2023.01.20-13.12.12:822][951]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.12.12:822][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.12.12:822][951]MapCheck: New page: Map Check
[2023.01.20-13.12.12:822][951]LightingResults: New page: Lighting Build
[2023.01.20-13.12.12:848][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.12.12:851][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-13.12.12:853][951]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.12.12:853][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.12.12:880][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.20-13.12.12:908][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-13.12.12:911][951]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.12.12:911][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.12.12:912][951]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.12.12:930][951]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.12.12:960][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-13.12.12:968][951]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.12.12:968][951]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,138ms to complete.
[2023.01.20-13.12.12:968][951]LogFileHelpers: Loading map 'LabyrintheMap' took 0.149
[2023.01.20-13.12.15:553][197]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.14.23:261][769]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.14.23:261][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.14.23:261][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.14.24:624][769]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.14.24:633][769]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.14.24:639][769]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.14.24:653][770]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.14.31:217][456]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_Player
[2023.01.20-13.14.31:227][456]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.14.37:511][ 66]LogContentBrowser: Attempting asset rename: PC_Player -> PC_Player
[2023.01.20-13.14.45:899][905]LogContentBrowser: Attempting asset rename: PC_Player -> PC_Adventurer
[2023.01.20-13.14.45:950][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
[2023.01.20-13.14.45:950][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.SKEL_PC_Adventurer_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
[2023.01.20-13.14.45:950][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.SKEL_PC_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
